12 34 0F 00 09 80 00 00 00 AB CD 
12 34 0F 00 09 00 01 00 06 AB CD 
12 34 0F 00 09 00 01 00 07 AB CD 
12 34 0F 00 09 02 5F 40 0D AB CD 
12 34 0F 00 09 08 00 01 0E AB CD 
12 34 0F 00 09 0C 00 04 0F AB CD
12 34 0F 00 60 00 00 AC FA AB CD 
12 34 0F 00 62 00 00 AE A0 AB CD 
12 34 0F 00 50 00 00 2C 04 AB CD 
12 34 0F 00 51 00 00 2C 04 AB CD
12 34 0F 00 10 04 00 10 00 AB CD 
12 34 0F 00 10 06 00 03 E8 AB CD
12 34 0F 00 10 01 00 00 02 AB CD  
12 34 0F 00 11 04 00 10 00 AB CD 
12 34 0F 00 11 06 00 03 E8 AB CD
12 34 0F 00 11 01 00 00 02 AB CD
12 34 0F 03 10 04 00 07 D0 AB CD  
12 34 0F 0C 70 00 00 00 10 AB CD
12 34 0F 01 60 00 00 A6 66 AB CD
12 34 0F 00 04 02 F0 00 00 AB CD
12 34 0F 00 04 01 00 00 00 AB CD
